	Business climate worsens for Taiwan's service sector		
	Although Hong Kong residents and tourists will not be able to enjoy the parade during the forthcoming Chinese Lunar New Year, the board said instead it's exploring to organize an online and offline combined event to celebrate the annual event. Enditem		
	Joshua Wong, two others' imprisonment shows rule of law: various sectors in Hong Kong		
	12/4/2020 19:06		
	HONG KONG, Dec. 4 (Xinhua) -- People from various sectors in Hong Kong said the imprisonment of Joshua Wong and two other persons demonstrates the rule of law in the special administrative region (SAR), and the sentencing will contribute to helping Hong Kong restore peace and stability.		
Wong, Ivan Lam and Agnes Chow were sentenced to 13.5, seven and 10 months in prison respectively on Wednesday for besieging the Hong Kong police headquarters in June 2019. They were members of the disbanded Demosisto, a separatist group advocating ""Hong Kong independence.""			
Besieging the police headquarters is a serious offense and threatens public security, Chow Ho-ding, vice chairperson of the Democratic Alliance for the Betterment and Progress of Hong Kong, said, stressing that when the police are under attack, ordinary residents could face greater threats.			
Leung Mei-fun, a member of the Legislative Council of the Hong Kong SAR, said the sentencing of Wong, Lam and Chow sent a clear signal to society that those who break the law must bear the responsibility.			
Sze Wing-wai, head of Hong Kong CPPCC (Chinese People's Political Consultative Conference) (Provincial) Members Association, said many young people descended to criminals in recent years due to the incitement of Wong and other instigators of riots, and that he hoped the sentencing will raise the public awareness of the rule of law.			
Lau Ka-keung, head of Hong Kong United Youth Association, said the advocacy of ""Hong Kong independence"" and the rampant violence have been curbed since the national security law in the Hong Kong SAR took effect and urged joint efforts to push Hong Kong back on track.			
Multiple civil organizations expressed support to the sentencing of Wong, Lam and Chow and urged the police to conduct thorough investigations into the three persons' other offenses under the national security law. Enditem"			
	HONG KONG, Dec. 4 (Xinhua) -- People from various sectors in Hong Kong said the imprisonment of Joshua Wong and two other persons demonstrates the rule of law in the special administrative region (SAR), and the sentencing will contribute to helping Hong Kong restore peace and stability.		
